/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.10
 -- right : -0.00
 -- None : -0.13
 -- left : -0.30

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.19
 -- left : -0.60

('right', 'red', 'forward', None)
 -- forward : -0.99
 -- right : 0.86
 -- None : 0.05
 -- left : -0.30

('forward', 'green', 'left', None)
 -- forward : 1.49
 -- right : 0.10
 -- None : -0.62
 -- left : 0.14

('right', 'green', 'right', 'forward')
 -- forward : 0.08
 -- right : 0.00
 -- None : -0.08
 -- left : -0.30

('left', 'red', 'right', 'right')
 -- forward : -0.61
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 0.03
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.03
 -- right : 0.09
 -- None : -0.08
 -- left : 0.02

('left', 'green', 'right', None)
 -- forward : -0.00
 -- right : 0.28
 -- None : -0.21
 -- left : -0.87

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- right : 0.03
 -- None : -0.19
 -- left : -2.29

('left', 'green', None, 'left')
 -- forward : 0.10
 -- right : 0.03
 -- None : -0.36
 -- left : 1.10

('left', 'red', 'left', 'forward')
 -- forward : -1.19
 -- right : -0.57
 -- None : 0.29
 -- left : -1.21

('right', 'red', 'right', 'left')
 -- forward : -0.14
 -- right : 0.10
 -- None : 0.00
 -- left : -1.19

('left', 'green', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.05
 -- None : -0.19
 -- left : 0.04

('right', 'red', 'left', 'forward')
 -- forward : -0.59
 -- right : 0.00
 -- None : 0.10
 -- left : -0.59

('forward', 'red', 'right', 'left')
 -- forward : -0.60
 -- right : 0.00
 -- None : 0.05
 -- left : -0.59

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -0.30

('right', 'green', None, 'right')
 -- forward : 0.02
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -3.99
 -- right : 0.16
 -- None : 1.88
 -- left : -5.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.07
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -1.86
 -- right : 0.00
 -- None : 0.71
 -- left : -2.37

('forward', 'red', None, 'right')
 -- forward : -0.42
 -- right : 0.01
 -- None : 0.48
 -- left : -0.28

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -0.86
 -- right : 0.63
 -- None : 0.06
 -- left : -1.14

('forward', 'green', None, 'forward')
 -- forward : 1.13
 -- right : 0.07
 -- None : -0.67
 -- left : 0.07

('forward', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -0.30

('right', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.02
 -- None : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.88
 -- right : 0.16
 -- None : 0.05
 -- left : -1.02

('forward', 'green', 'right', None)
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -0.30
 -- right : 0.00
 -- None : 0.12
 -- left : -0.29

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.30
 -- left : -1.74

('left', 'red', 'forward', 'right')
 -- forward : -0.16
 -- right : 0.00
 -- None : 0.12
 -- left : -0.15

('left', 'green', 'forward', 'right')
 -- forward : 0.07
 -- right : -0.01
 -- None : -0.08
 -- left : -0.60

('forward', 'red', 'forward', 'left')
 -- forward : -0.60
 -- right : 0.16
 -- None : 0.02
 -- left : -0.44

('forward', 'red', 'left', None)
 -- forward : -1.87
 -- right : 0.05
 -- None : 1.53
 -- left : -0.73

('forward', 'green', 'forward', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : -0.06
 -- left : -0.31

('left', 'green', None, None)
 -- forward : 0.16
 -- right : 0.22
 -- None : -1.49
 -- left : 1.71

('right', 'green', None, None)
 -- forward : 0.02
 -- right : 1.50
 -- None : -0.76
 -- left : 0.19

('forward', 'green', None, 'left')
 -- forward : 0.07
 -- right : 0.61
 -- None : -0.67
 -- left : 0.01

('left', 'red', None, 'forward')
 -- forward : -6.59
 -- right : -1.17
 -- None : 0.99
 -- left : -5.11

('left', 'red', None, 'right')
 -- forward : -0.43
 -- right : 0.02
 -- None : 0.67
 -- left : -0.44

('forward', 'red', 'right', 'forward')
 -- forward : -0.60
 -- right : -0.30
